2023-10-19 21:45:57,137 INFO  Logger.cs: 70 - 
2023-10-19 22:48:41,083 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly
2023-10-19 22:48:41,084 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-10-19 22:48:41,085 INFO  ExportHelper.cs: 153 - Creating package directories with name car_assembly and save path C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1
2023-10-19 22:48:43,086 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\CMakeLists.txt
2023-10-19 22:48:43,087 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\config\joint_names_car_assembly.yaml
2023-10-19 22:48:43,088 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\package.xml
2023-10-19 22:48:43,088 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\package.xml
2023-10-19 22:48:43,089 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\launch\
2023-10-19 22:48:43,089 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\launch\
2023-10-19 22:48:43,090 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-10-19 22:48:43,090 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-10-19 22:48:43,090 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-10-19 22:48:43,091 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-10-19 22:48:43,091 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-10-19 22:48:43,091 INFO  ExportHelper.cs: 197 - Hiding all components
2023-10-19 22:48:43,126 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-10-19 22:48:43,127 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-10-19 22:48:43,128 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2023-10-19 22:48:43,128 INFO  ExportHelper.cs: 270 - Exporting link: back_left_wheel_link
2023-10-19 22:48:43,129 INFO  ExportHelper.cs: 272 - Link back_left_wheel_link has 0 children
2023-10-19 22:48:43,129 INFO  ExportHelper.cs: 317 - back_left_wheel_link: Exporting STL with coordinate frame Origin_back_left_wheel_joint
2023-10-19 22:48:43,129 INFO  ExportHelper.cs: 322 - back_left_wheel_link: Reference geometry name 
2023-10-19 22:48:43,173 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\back_left_wheel_link.STL
2023-10-19 22:48:43,285 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:48:43,286 INFO  ExportHelper.cs: 270 - Exporting link: back_right_wheel_link
2023-10-19 22:48:43,287 INFO  ExportHelper.cs: 272 - Link back_right_wheel_link has 0 children
2023-10-19 22:48:43,287 INFO  ExportHelper.cs: 317 - back_right_wheel_link: Exporting STL with coordinate frame Origin_back_right_wheel_joint
2023-10-19 22:48:43,287 INFO  ExportHelper.cs: 322 - back_right_wheel_link: Reference geometry name 
2023-10-19 22:48:43,293 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\back_right_wheel_link.STL
2023-10-19 22:48:43,400 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:48:43,401 INFO  ExportHelper.cs: 270 - Exporting link: front_left_steer_link
2023-10-19 22:48:43,401 INFO  ExportHelper.cs: 272 - Link front_left_steer_link has 1 children
2023-10-19 22:48:43,402 INFO  ExportHelper.cs: 270 - Exporting link: front_left_wheel_link
2023-10-19 22:48:43,402 INFO  ExportHelper.cs: 272 - Link front_left_wheel_link has 0 children
2023-10-19 22:48:43,402 INFO  ExportHelper.cs: 317 - front_left_wheel_link: Exporting STL with coordinate frame Origin_front_left_wheel_joint
2023-10-19 22:48:43,402 INFO  ExportHelper.cs: 322 - front_left_wheel_link: Reference geometry name 
2023-10-19 22:48:43,409 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\front_left_wheel_link.STL
2023-10-19 22:48:43,540 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:48:43,541 INFO  ExportHelper.cs: 317 - front_left_steer_link: Exporting STL with coordinate frame Origin_front_left_steer_joint
2023-10-19 22:48:43,541 INFO  ExportHelper.cs: 322 - front_left_steer_link: Reference geometry name 
2023-10-19 22:48:43,548 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\front_left_steer_link.STL
2023-10-19 22:48:43,570 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:48:43,571 INFO  ExportHelper.cs: 270 - Exporting link: front_right_steer_joint
2023-10-19 22:48:43,571 INFO  ExportHelper.cs: 272 - Link front_right_steer_joint has 1 children
2023-10-19 22:48:43,572 INFO  ExportHelper.cs: 270 - Exporting link: front_right_wheel_link
2023-10-19 22:48:43,572 INFO  ExportHelper.cs: 272 - Link front_right_wheel_link has 0 children
2023-10-19 22:48:43,572 INFO  ExportHelper.cs: 317 - front_right_wheel_link: Exporting STL with coordinate frame Origin_front_right_wheel_joint
2023-10-19 22:48:43,572 INFO  ExportHelper.cs: 322 - front_right_wheel_link: Reference geometry name 
2023-10-19 22:48:43,579 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\front_right_wheel_link.STL
2023-10-19 22:48:43,680 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:48:43,681 INFO  ExportHelper.cs: 317 - front_right_steer_joint: Exporting STL with coordinate frame Origin_front_right_steer_joint
2023-10-19 22:48:43,681 INFO  ExportHelper.cs: 322 - front_right_steer_joint: Reference geometry name 
2023-10-19 22:48:43,688 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\front_right_steer_joint.STL
2023-10-19 22:48:43,710 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:48:43,710 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-10-19 22:48:43,711 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-10-19 22:48:43,718 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\meshes\base_link.STL
2023-10-19 22:48:43,743 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-19 22:48:43,744 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-10-19 22:48:43,770 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-10-19 22:48:43,770 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-19 22:48:43,770 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\urdf\car_assembly.urdf
2023-10-19 22:48:43,771 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\urdf\car_assembly.csv
2023-10-19 22:48:43,772 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:48:43,772 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:48:43,773 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:48:43,773 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:48:43,773 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:48:43,774 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:48:43,774 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-19 22:48:43,774 INFO  ExportHelper.cs: 234 - Copying log file
2023-10-19 22:48:43,775 INFO  ExportHelper.cs: 439 - Copying C:\Users\Ryan\sw2urdf_logs\sw2urdf.log to C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\car_assembly\export.log
